state,year,pub_assistance_format,pub_assistance_amount
United States,2005,number_pub_assistance,13757000
Alabama,2005,number_pub_assistance,282000
Alaska,2005,number_pub_assistance,34000
Arizona,2005,number_pub_assistance,318000
Arkansas,2005,number_pub_assistance,177000
California,2005,number_pub_assistance,1556000
Colorado,2005,number_pub_assistance,147000
Connecticut,2005,number_pub_assistance,100000
Delaware,2005,number_pub_assistance,29000
District of Columbia,2005,number_pub_assistance,40000
Florida,2005,number_pub_assistance,754000
Georgia,2005,number_pub_assistance,456000
Hawaii,2005,number_pub_assistance,46000
Idaho,2005,number_pub_assistance,63000
Illinois,2005,number_pub_assistance,566000
Indiana,2005,number_pub_assistance,302000
Iowa,2005,number_pub_assistance,118000
Kansas,2005,number_pub_assistance,100000
Kentucky,2005,number_pub_assistance,253000
Louisiana,2005,number_pub_assistance,407000
Maine,2005,number_pub_assistance,64000
Maryland,2005,number_pub_assistance,158000
Massachusetts,2005,number_pub_assistance,193000
Michigan,2005,number_pub_assistance,519000
Minnesota,2005,number_pub_assistance,142000
Mississippi,2005,number_pub_assistance,245000
Missouri,2005,number_pub_assistance,310000
Montana,2005,number_pub_assistance,38000
Nebraska,2005,number_pub_assistance,64000
Nevada,2005,number_pub_assistance,65000
New Hampshire,2005,number_pub_assistance,39000
New Jersey,2005,number_pub_assistance,241000
New Mexico,2005,number_pub_assistance,119000
New York,2005,number_pub_assistance,852000
North Carolina,2005,number_pub_assistance,435000
North Dakota,2005,number_pub_assistance,20000
Ohio,2005,number_pub_assistance,536000
Oklahoma,2005,number_pub_assistance,207000
Oregon,2005,number_pub_assistance,189000
Pennsylvania,2005,number_pub_assistance,517000
Rhode Island,2005,number_pub_assistance,44000
South Carolina,2005,number_pub_assistance,242000
South Dakota,2005,number_pub_assistance,36000
Tennessee,2005,number_pub_assistance,349000
Texas,2005,number_pub_assistance,1447000
Utah,2005,number_pub_assistance,81000
Vermont,2005,number_pub_assistance,23000
Virginia,2005,number_pub_assistance,266000
Washington,2005,number_pub_assistance,263000
West Virginia,2005,number_pub_assistance,100000
Wisconsin,2005,number_pub_assistance,193000
Wyoming,2005,number_pub_assistance,15000
Puerto Rico,2005,number_pub_assistance,404000
Puerto Rico,2005,percent_pub_assistance,0.39
Wyoming,2005,percent_pub_assistance,0.14
Wisconsin,2005,percent_pub_assistance,0.15
West Virginia,2005,percent_pub_assistance,0.26
Washington,2005,percent_pub_assistance,0.18
Virginia,2005,percent_pub_assistance,0.15
Vermont,2005,percent_pub_assistance,0.17
Utah,2005,percent_pub_assistance,0.11
Texas,2005,percent_pub_assistance,0.23
Tennessee,2005,percent_pub_assistance,0.25
South Dakota,2005,percent_pub_assistance,0.19
South Carolina,2005,percent_pub_assistance,0.24
Rhode Island,2005,percent_pub_assistance,0.18
Pennsylvania,2005,percent_pub_assistance,0.18
Oregon,2005,percent_pub_assistance,0.22
Oklahoma,2005,percent_pub_assistance,0.24
Ohio,2005,percent_pub_assistance,0.19
North Dakota,2005,percent_pub_assistance,0.15
North Carolina,2005,percent_pub_assistance,0.2
